2023-05-27,07:10,0,0
2023-05-27,07:15,0,0
2023-05-27,07:20,0,0
2023-05-27,07:25,0,0
2023-05-27,07:30,0,0
2023-05-27,07:35,0,0
2023-05-27,07:40,0,0
2023-05-27,07:45,0,0
2023-05-27,07:50,0,0
2023-05-27,07:55,0,0
2023-05-27,08:00,0,0
2023-05-27,08:05,0,0
2023-05-27,08:10,0,0
2023-05-27,08:15,0,0
2023-05-27,08:20,0,0
2023-05-27,08:25,0,0
2023-05-27,08:30,0,0
2023-05-27,08:35,0,0
2023-05-27,08:40,0,0
2023-05-27,08:45,0,0
2023-05-27,08:50,0,0
2023-05-27,08:55,0,0
2023-05-27,09:00,0,0
2023-05-27,09:05,0,0
2023-05-27,09:10,0,0
2023-05-27,09:15,0,0
2023-05-27,09:20,0,0
2023-05-27,09:25,0,0
2023-05-27,09:30,0,0
2023-05-27,09:35,0,0
2023-05-27,09:40,0,0
2023-05-27,09:45,0,0
2023-05-27,09:50,0,0
2023-05-27,09:55,0,0
2023-05-27,10:00,0,0
2023-05-27,10:05,0,0
2023-05-27,10:10,0,0
2023-05-27,10:15,0,0
2023-05-27,10:20,0,0
2023-05-27,10:25,0,0
2023-05-27,10:30,0,0
2023-05-27,10:35,0,0
2023-05-27,10:40,0,0
2023-05-27,10:45,0,0
2023-05-27,10:50,0,0
2023-05-27,10:55,0,0
2023-05-27,11:00,0,0
2023-05-27,11:05,0,0
2023-05-27,11:10,0,0
2023-05-27,11:15,0,0
2023-05-27,11:20,0,0
2023-05-27,11:25,0,0
2023-05-27,11:30,0,0
2023-05-27,11:35,0,0
2023-05-27,11:40,0,0
2023-05-27,11:45,0,0
2023-05-27,11:50,0,0
2023-05-27,11:55,0,0
2023-05-27,12:00,0,0
2023-05-27,12:05,0,0
2023-05-27,12:10,0,0
2023-05-27,12:15,0,0
2023-05-27,12:20,0,0
2023-05-27,12:25,0,0
2023-05-27,12:30,0,0
2023-05-27,12:35,0,0
2023-05-27,12:40,0,0
2023-05-27,12:45,0,0
2023-05-27,12:50,0,0
2023-05-27,12:55,0,0
2023-05-27,13:00,0,0
2023-05-27,13:05,0,0
2023-05-27,13:10,0,0
2023-05-27,13:15,0,0
2023-05-27,13:20,0,0
2023-05-27,13:25,0,0
2023-05-27,13:30,0,0
2023-05-27,13:35,0,0
2023-05-27,13:40,0,0
2023-05-27,13:45,1,0
2023-05-27,13:50,1,0
2023-05-27,13:55,1,0
2023-05-27,14:00,1,0
2023-05-27,14:05,1,0
2023-05-27,14:10,1,0
2023-05-27,14:15,1,0
2023-05-27,14:20,1,0
2023-05-27,14:25,1,0
2023-05-27,14:30,1,0
2023-05-27,14:35,1,0
2023-05-27,14:40,0,0
2023-05-27,14:45,0,0
2023-05-27,14:50,0,0
2023-05-27,14:55,0,0
2023-05-27,15:00,0,0
2023-05-27,15:05,0,0
2023-05-27,15:10,0,0
2023-05-27,15:15,0,0
2023-05-27,15:20,0,0
2023-05-27,15:25,0,0
2023-05-27,15:30,0,0
2023-05-27,15:35,0,0
2023-05-27,15:40,0,0
2023-05-27,15:45,0,0
2023-05-27,15:50,0,0
2023-05-27,15:55,0,0
2023-05-27,16:00,0,0
2023-05-27,16:05,0,0
2023-05-27,16:10,0,0
2023-05-27,16:15,0,0
2023-05-27,16:20,0,0
2023-05-27,16:25,0,0
2023-05-27,16:30,0,0
2023-05-27,16:35,0,0
2023-05-27,16:40,0,0
2023-05-27,16:45,0,0
2023-05-27,16:50,0,0
2023-05-27,16:55,0,0
2023-05-27,17:00,0,0
2023-05-27,17:05,0,0
2023-05-27,17:10,0,0
2023-05-27,17:15,0,0
2023-05-27,17:20,0,0
2023-05-27,17:25,0,0
2023-05-27,17:30,0,0
2023-05-27,17:35,0,0
2023-05-27,17:40,0,0
2023-05-27,17:45,0,0
2023-05-27,17:50,0,0
2023-05-27,17:55,0,0
2023-05-27,18:00,0,0
2023-05-27,18:05,0,0
2023-05-27,18:10,0,0
2023-05-27,18:15,0,0
2023-05-27,18:20,0,0
2023-05-27,18:25,0,0
2023-05-27,18:30,0,0
2023-05-27,18:35,0,0
2023-05-27,18:40,0,0
2023-05-27,18:45,0,0
2023-05-27,18:50,0,0
2023-05-27,18:55,0,0
2023-05-27,19:00,0,0
2023-05-27,19:05,0,0
2023-05-27,19:10,0,0
2023-05-27,19:15,0,0
2023-05-27,19:20,1,0
2023-05-27,19:25,1,0
2023-05-27,19:30,1,0
2023-05-27,19:35,0,0
2023-05-27,19:40,0,0
2023-05-27,19:45,1,0
2023-05-27,19:50,1,0
2023-05-27,19:55,1,0
2023-05-27,20:00,1,0
2023-05-27,20:05,1,0
2023-05-27,20:10,1,0
2023-05-27,20:15,1,0
2023-05-27,20:20,1,0
2023-05-27,20:25,1,0
2023-05-27,20:30,1,0
2023-05-27,20:35,1,0
2023-05-27,20:40,1,0
2023-05-27,20:45,1,0
2023-05-27,20:50,1,0
2023-05-27,20:55,1,0
2023-05-27,21:00,1,0
2023-05-27,21:05,1,0
2023-05-27,21:10,1,0
2023-05-27,21:15,1,0
2023-05-27,21:20,1,0
2023-05-27,21:25,1,0
2023-05-27,21:30,1,0
2023-05-27,21:35,1,0
2023-05-27,21:40,1,1
